Benchmark, Variant, Size, Density, Time, Hit Rate, DIAG
SpMV,Specialized,1024,0.02,45235845,1,COO
SpMV,SparseRAJA,1024,0.02,171870709,1,COO
SpMV,Specialized,1024,0.03,71463126,1,COO
SpMV,SparseRAJA,1024,0.03,250930533,1,COO
SpMV,Specialized,1024,0.02,47250130,1,COO
SpMV,SparseRAJA,1024,0.02,174498899,1,COO
SpMV,Specialized,1024,0.05,128888060,1,COO
SpMV,SparseRAJA,1024,0.05,412499344,1,COO
SpMV,Specialized,1024,0.02,44854393,1,COO
SpMV,SparseRAJA,1024,0.02,170879146,1,COO
SpMV,Specialized,1024,0.03,74976276,1,COO
SpMV,SparseRAJA,1024,0.03,254947881,1,COO
SpMV,Specialized,1024,0.06,157951464,1,COO
SpMV,SparseRAJA,1024,0.06,493938452,1,COO
SpMV,Specialized,1024,0.02,47288305,1,COO
SpMV,SparseRAJA,1024,0.02,174384275,1,COO
SpMV,Specialized,1024,0.03,71155192,1,COO
SpMV,SparseRAJA,1024,0.03,252330235,1,COO
SpMV,Specialized,1024,0.05,133049239,1,COO
SpMV,SparseRAJA,1024,0.05,419266882,1,COO
SpMV,Specialized,1024,0.02,47198389,1,COO
SpMV,SparseRAJA,1024,0.02,174136616,1,COO
SpMV,Specialized,1024,0.03,73407479,1,COO
SpMV,SparseRAJA,1024,0.03,250467649,1,COO
SpMV,Specialized,1024,0.06,157806022,1,COO
SpMV,SparseRAJA,1024,0.06,492502065,1,COO
SpMV,Specialized,1024,0.05,132866165,1,COO
SpMV,SparseRAJA,1024,0.05,418634391,1,COO
SpMV,Specialized,1024,0.03,75300125,1,COO
SpMV,SparseRAJA,1024,0.03,255715755,1,COO
SpMV,Specialized,1024,0.06,161873335,1,COO
SpMV,SparseRAJA,1024,0.06,502001082,1,COO
SpMV,Specialized,1024,0.05,128508292,1,COO
SpMV,SparseRAJA,1024,0.05,412604507,1,COO
SpMV,Specialized,1024,0.06,161585443,1,COO
SpMV,SparseRAJA,1024,0.06,502458737,1,COO
SpMV,Specialized,1024,0.05,133691403,1,COO
SpMV,SparseRAJA,1024,0.05,412542575,1,COO
SpMV,Specialized,1024,0.06,157896129,1,COO
SpMV,SparseRAJA,1024,0.06,493585452,1,COO
GauSei,Specialized,1024,0.01,15189897395,0.00195122,COO
GauSei,SparseRAJA,1024,0.01,43523846930,0.767913,COO
GauSei,Specialized,1024,0.01,4046694749,0.000976562,CSR
GauSei,SparseRAJA,1024,0.01,10910573965,0.769927,CSR
GauSei,Specialized,1024,0.01,80459703,1,DIAG
GauSei,SparseRAJA,1024,0.01,151502746,0.999913,DIAG
SpMV,Specialized,1024,0.001,2016387,1,COO
SpMV,SparseRAJA,1024,0.001,20518628,1,COO
SpMV,Specialized,1024,0.001,1826840,1,COO
SpMV,SparseRAJA,1024,0.001,21776308,1,COO
SpMV,Specialized,1024,0.01,20891061,1,COO
SpMV,SparseRAJA,1024,0.01,92033358,1,COO
SpMV,Specialized,1024,0.001,2024781,1,COO
SpMV,SparseRAJA,1024,0.001,22165998,1,COO
SpMV,Specialized,1024,0.001,1867394,1,COO
SpMV,SparseRAJA,1024,0.001,22156240,1,COO
SpMV,Specialized,1024,0.001,2061995,1,COO
SpMV,SparseRAJA,1024,0.001,22142417,1,COO
SpMV,Specialized,1024,0.002,3953460,1,COO
SpMV,SparseRAJA,1024,0.002,28630454,1,COO
SpMV,Specialized,1024,0.01,20703273,1,COO
SpMV,SparseRAJA,1024,0.01,91091599,1,COO
SpMV,Specialized,1024,0.01,21553041,1,COO
SpMV,SparseRAJA,1024,0.01,92077969,1,COO
SpMV,Specialized,1024,0.002,3978225,1,COO
SpMV,SparseRAJA,1024,0.002,29621927,1,COO
SpMV,Specialized,1024,0.01,22745601,1,COO
SpMV,SparseRAJA,1024,0.01,92693329,1,COO
SpMV,Specialized,1024,0.09,244681721,1,COO
SpMV,SparseRAJA,1024,0.09,731465776,1,COO
SpMV,Specialized,1024,0.01,22066574,1,COO
SpMV,SparseRAJA,1024,0.01,92228491,1,COO
SpMV,Specialized,1024,0.002,4152275,1,COO
SpMV,SparseRAJA,1024,0.002,29187845,1,COO
SpMV,Specialized,1024,0.01,22996320,1,COO
SpMV,SparseRAJA,1024,0.01,93435002,1,COO
SpMV,Specialized,1024,0.09,246753865,1,COO
SpMV,SparseRAJA,1024,0.09,735914144,1,COO
SpMV,Specialized,1024,0.01,23555399,1,COO
SpMV,SparseRAJA,1024,0.01,93610921,1,COO
SpMV,Specialized,1024,0.002,4251223,1,COO
SpMV,SparseRAJA,1024,0.002,29000403,1,COO
SpMV,Specialized,1024,0.01,21392568,1,COO
SpMV,SparseRAJA,1024,0.01,91707761,1,COO
SpMV,Specialized,1024,0.09,249098816,1,COO
SpMV,SparseRAJA,1024,0.09,742417122,1,COO
GauSei,Specialized,1024,0.01,14456738499,0.00195122,COO
GauSei,SparseRAJA,1024,0.01,40458643319,0.767913,COO
GauSei,Specialized,1024,0.01,4035923260,0.000976562,CSR
GauSei,SparseRAJA,1024,0.01,10862085068,0.769927,CSR
GauSei,Specialized,1024,0.01,78399373,1,DIAG
GauSei,SparseRAJA,1024,0.01,148090667,0.999913,DIAG
SpMV,Specialized,1024,0.005,9707071,1,COO
SpMV,SparseRAJA,1024,0.005,51913425,1,COO
SpMV,Specialized,1024,0.01,21305344,1,COO
SpMV,SparseRAJA,1024,0.01,92070148,1,COO
SpMV,Specialized,1024,0.002,3946293,1,COO
SpMV,SparseRAJA,1024,0.002,29240439,1,COO
SpMV,Specialized,1024,0.01,21383422,1,COO
SpMV,SparseRAJA,1024,0.01,91524374,1,COO
SpMV,Specialized,1024,0.09,248964074,1,COO
SpMV,SparseRAJA,1024,0.09,743068446,1,COO
SpMV,Specialized,1024,0.005,10787770,1,COO
SpMV,SparseRAJA,1024,0.005,52510132,1,COO
SpMV,Specialized,1024,0.09,249608924,1,COO
SpMV,SparseRAJA,1024,0.09,746124721,1,COO
SpMV,Specialized,1024,0.005,10908247,1,COO
SpMV,SparseRAJA,1024,0.005,52991002,1,COO
SpMV,Specialized,1024,0.001,1981163,1,COO
SpMV,SparseRAJA,1024,0.001,19937498,1,COO
SpMV,Specialized,1024,0.009,18169776,1,COO
SpMV,SparseRAJA,1024,0.009,83354105,1,COO
SpMV,Specialized,1024,0.005,10162441,1,COO
SpMV,SparseRAJA,1024,0.005,52429832,1,COO
GauSei,Specialized,1024,0.02,32584399381,0.000975612,COO
GauSei,SparseRAJA,1024,0.02,92775177113,0.869492,COO
GauSei,Specialized,1024,0.02,9486831440,0.000976562,CSR
GauSei,SparseRAJA,1024,0.02,29478676192,0.86987,CSR
GauSei,Specialized,1024,0.02,134333250,1,DIAG
GauSei,SparseRAJA,1024,0.02,259600537,0.999955,DIAG
GauSei,Specialized,1024,0.01,14169251194,0.00195122,COO
GauSei,SparseRAJA,1024,0.01,40920953674,0.767913,COO
GauSei,Specialized,1024,0.01,4141990445,0.000976562,CSR
GauSei,SparseRAJA,1024,0.01,11014831421,0.769927,CSR
GauSei,Specialized,1024,0.01,78451290,1,DIAG
GauSei,SparseRAJA,1024,0.01,147096309,0.999913,DIAG
SpMV,Specialized,1024,0.001,1836851,1,COO
SpMV,SparseRAJA,1024,0.001,21534280,1,COO
SpMV,Specialized,1024,0.009,20128737,1,COO
SpMV,SparseRAJA,1024,0.009,85166664,1,COO
SpMV,Specialized,1024,0.005,10060252,1,COO
SpMV,SparseRAJA,1024,0.005,52138172,1,COO
SpMV,Specialized,1024,0.001,1834101,1,COO
SpMV,SparseRAJA,1024,0.001,21872914,1,COO
SpMV,Specialized,1024,0.009,19106328,1,COO
SpMV,SparseRAJA,1024,0.009,83899918,1,COO
GauSei,Specialized,1024,0.01,14285077725,0.00195122,COO
GauSei,SparseRAJA,1024,0.01,41403932883,0.767913,COO
GauSei,Specialized,1024,0.01,4031518621,0.000976562,CSR
GauSei,SparseRAJA,1024,0.01,10861554479,0.769927,CSR
GauSei,Specialized,1024,0.01,80388882,1,DIAG
GauSei,SparseRAJA,1024,0.01,151672375,0.999913,DIAG
SpMV,Specialized,1024,0.001,1816773,1,COO
SpMV,SparseRAJA,1024,0.001,21637298,1,COO
SpMV,Specialized,1024,0.009,18928103,1,COO
SpMV,SparseRAJA,1024,0.009,83709556,1,COO
GauSei,Specialized,1024,0.01,14459100928,0.00195122,COO
GauSei,SparseRAJA,1024,0.01,39729064824,0.767913,COO
GauSei,Specialized,1024,0.01,3975992050,0.000976562,CSR
GauSei,SparseRAJA,1024,0.01,10820244912,0.769927,CSR
GauSei,Specialized,1024,0.01,80290174,1,DIAG
GauSei,SparseRAJA,1024,0.01,150961274,0.999913,DIAG
SpMV,Specialized,1024,0.001,1946654,1,COO
SpMV,SparseRAJA,1024,0.001,21852035,1,COO
SpMV,Specialized,1024,0.009,18792833,1,COO
SpMV,SparseRAJA,1024,0.009,83688886,1,COO
SpMV,Specialized,1024,0.04,101406317,1,COO
SpMV,SparseRAJA,1024,0.04,333558657,1,COO
SpMV,Specialized,1024,0.07,186559129,1,COO
SpMV,SparseRAJA,1024,0.07,572015823,1,COO
SpMV,Specialized,1024,0.04,100525108,1,COO
SpMV,SparseRAJA,1024,0.04,332986697,1,COO
SpMV,Specialized,1024,0.07,190810056,1,COO
SpMV,SparseRAJA,1024,0.07,580472185,1,COO
GauSei,Specialized,1024,0.01,14424426822,0.00195122,COO
GauSei,SparseRAJA,1024,0.01,39860078550,0.767913,COO
GauSei,Specialized,1024,0.01,4003778662,0.000976562,CSR
GauSei,SparseRAJA,1024,0.01,10845319646,0.769927,CSR
GauSei,Specialized,1024,0.01,78516977,1,DIAG
GauSei,SparseRAJA,1024,0.01,147466008,0.999913,DIAG
SpMV,Specialized,1024,0.04,100127394,1,COO
SpMV,SparseRAJA,1024,0.04,333161167,1,COO
SpMV,Specialized,1024,0.07,186461561,1,COO
SpMV,SparseRAJA,1024,0.07,570450006,1,COO
GauSei,Specialized,1024,0.02,32262873006,0.000975612,COO
GauSei,SparseRAJA,1024,0.02,92038256041,0.869492,COO
GauSei,Specialized,1024,0.02,9222005464,0.000976562,CSR
GauSei,SparseRAJA,1024,0.02,29267975308,0.86987,CSR
GauSei,Specialized,1024,0.02,134365266,1,DIAG
GauSei,SparseRAJA,1024,0.02,259176787,0.999955,DIAG
SpMV,Specialized,1024,0.04,105320076,1,COO
SpMV,SparseRAJA,1024,0.04,340227913,1,COO
GauSei,Specialized,1024,0.01,14556067643,0.00195122,COO
GauSei,SparseRAJA,1024,0.01,39921619138,0.767913,COO
GauSei,Specialized,1024,0.01,4233198030,0.000976562,CSR
GauSei,SparseRAJA,1024,0.01,10996619261,0.769927,CSR
GauSei,Specialized,1024,0.01,80228949,1,DIAG
GauSei,SparseRAJA,1024,0.01,150722813,0.999913,DIAG
SpMV,Specialized,1024,0.07,186450054,1,COO
SpMV,SparseRAJA,1024,0.07,570058722,1,COO
SpMV,Specialized,1024,0.04,104411074,1,COO
SpMV,SparseRAJA,1024,0.04,338631127,1,COO
SpMV,Specialized,1024,0.07,186403762,1,COO
SpMV,SparseRAJA,1024,0.07,571085347,1,COO
GauSei,Specialized,1024,0.01,14741111246,0.00195122,COO
GauSei,SparseRAJA,1024,0.01,43453535314,0.767913,COO
GauSei,Specialized,1024,0.01,4003772146,0.000976562,CSR
GauSei,SparseRAJA,1024,0.01,10909224962,0.769927,CSR
GauSei,Specialized,1024,0.01,78677507,1,DIAG
GauSei,SparseRAJA,1024,0.01,148544851,0.999913,DIAG
SpMV,Specialized,1024,0.08,215672613,1,COO
SpMV,SparseRAJA,1024,0.08,651162949,1,COO
GauSei,Specialized,1024,0.001,1474190911,0.361952,COO
GauSei,SparseRAJA,1024,0.001,2270942079,0.526087,COO
GauSei,Specialized,1024,0.001,354821886,0.354492,CSR
GauSei,SparseRAJA,1024,0.001,550579464,0.481178,CSR
GauSei,Specialized,1024,0.001,16340469,1,DIAG
GauSei,SparseRAJA,1024,0.001,38040887,0.999517,DIAG
SpMV,Specialized,1024,0.08,215080296,1,COO
SpMV,SparseRAJA,1024,0.08,649699233,1,COO
GauSei,Specialized,1024,0.001,1490140637,0.361952,COO
GauSei,SparseRAJA,1024,0.001,2278771642,0.526087,COO
GauSei,Specialized,1024,0.001,354613654,0.354492,CSR
GauSei,SparseRAJA,1024,0.001,550695035,0.481178,CSR
GauSei,Specialized,1024,0.001,16480452,1,DIAG
GauSei,SparseRAJA,1024,0.001,37874695,0.999517,DIAG
SpMV,Specialized,1024,0.08,220391342,1,COO
SpMV,SparseRAJA,1024,0.08,663139080,1,COO
GauSei,Specialized,1024,0.001,1489707483,0.361952,COO
GauSei,SparseRAJA,1024,0.001,2291768022,0.526087,COO
GauSei,Specialized,1024,0.001,354878025,0.354492,CSR
GauSei,SparseRAJA,1024,0.001,550699205,0.481178,CSR
GauSei,Specialized,1024,0.001,16367174,1,DIAG
GauSei,SparseRAJA,1024,0.001,37912213,0.999517,DIAG
SpMV,Specialized,1024,0.08,220379968,1,COO
SpMV,SparseRAJA,1024,0.08,662307012,1,COO
GauSei,Specialized,1024,0.01,14713707503,0.00195122,COO
GauSei,SparseRAJA,1024,0.01,43184245121,0.767913,COO
GauSei,Specialized,1024,0.01,3995325179,0.000976562,CSR
GauSei,SparseRAJA,1024,0.01,10866343334,0.769927,CSR
GauSei,Specialized,1024,0.01,80595117,1,DIAG
GauSei,SparseRAJA,1024,0.01,151520146,0.999913,DIAG
GauSei,Specialized,1024,0.001,1481880367,0.361952,COO
GauSei,SparseRAJA,1024,0.001,2272325803,0.526087,COO
GauSei,Specialized,1024,0.001,355036632,0.354492,CSR
GauSei,SparseRAJA,1024,0.001,550632892,0.481178,CSR
GauSei,Specialized,1024,0.001,16509707,1,DIAG
GauSei,SparseRAJA,1024,0.001,38070750,0.999517,DIAG
SpMV,Specialized,1024,0.08,220101175,1,COO
SpMV,SparseRAJA,1024,0.08,662850089,1,COO
GauSei,Specialized,1024,0.02,32734440938,0.000975612,COO
GauSei,SparseRAJA,1024,0.02,92743112441,0.869492,COO
GauSei,Specialized,1024,0.02,9417782635,0.000976562,CSR
GauSei,SparseRAJA,1024,0.02,29272927656,0.86987,CSR
GauSei,Specialized,1024,0.02,135686834,1,DIAG
GauSei,SparseRAJA,1024,0.02,259745586,0.999955,DIAG
GauSei,Specialized,1024,0.001,1498692065,0.361952,COO
GauSei,SparseRAJA,1024,0.001,2276363534,0.526087,COO
GauSei,Specialized,1024,0.001,355063561,0.354492,CSR
GauSei,SparseRAJA,1024,0.001,550227914,0.481178,CSR
GauSei,Specialized,1024,0.001,16303420,1,DIAG
GauSei,SparseRAJA,1024,0.001,37880565,0.999517,DIAG
GauSei,Specialized,1024,0.003,4205066083,0.0429269,COO
GauSei,SparseRAJA,1024,0.003,8134259538,0.5503,COO
GauSei,Specialized,1024,0.003,1357774717,0.0439453,CSR
GauSei,SparseRAJA,1024,0.003,2652637552,0.528451,CSR
GauSei,Specialized,1024,0.003,34364222,1,DIAG
GauSei,SparseRAJA,1024,0.003,65684060,0.99976,DIAG
SpMV,Specialized,1024,0.004,7957596,1,COO
SpMV,SparseRAJA,1024,0.004,43994003,1,COO
GauSei,Specialized,1024,0.01,14739282757,0.00195122,COO
GauSei,SparseRAJA,1024,0.01,42946017547,0.767913,COO
GauSei,Specialized,1024,0.01,4041286057,0.000976562,CSR
GauSei,SparseRAJA,1024,0.01,10935564392,0.769927,CSR
GauSei,Specialized,1024,0.01,80513251,1,DIAG
GauSei,SparseRAJA,1024,0.01,151747130,0.999913,DIAG
GauSei,Specialized,1024,0.003,4201040841,0.0429269,COO
GauSei,SparseRAJA,1024,0.003,8101413510,0.5503,COO
GauSei,Specialized,1024,0.003,1348772874,0.0439453,CSR
GauSei,SparseRAJA,1024,0.003,2645360438,0.528451,CSR
GauSei,Specialized,1024,0.003,34523400,1,DIAG
GauSei,SparseRAJA,1024,0.003,65888026,0.99976,DIAG
SpMV,Specialized,1024,0.004,7634610,1,COO
SpMV,SparseRAJA,1024,0.004,44335282,1,COO
GauSei,Specialized,1024,0.002,2951941714,0.125854,COO
GauSei,SparseRAJA,1024,0.002,5035477632,0.513635,COO
GauSei,Specialized,1024,0.002,963991797,0.133789,CSR
GauSei,SparseRAJA,1024,0.002,1637756906,0.498076,CSR
GauSei,Specialized,1024,0.002,25006464,1,DIAG
GauSei,SparseRAJA,1024,0.002,52645410,0.99968,DIAG
SpMV,Specialized,1024,0.004,9036924,1,COO
SpMV,SparseRAJA,1024,0.004,45250986,1,COO
GauSei,Specialized,1024,0.003,4275589777,0.0429269,COO
GauSei,SparseRAJA,1024,0.003,8101962865,0.5503,COO
GauSei,Specialized,1024,0.003,1342642612,0.0439453,CSR
GauSei,SparseRAJA,1024,0.003,2651591649,0.528451,CSR
GauSei,Specialized,1024,0.003,34506727,1,DIAG
GauSei,SparseRAJA,1024,0.003,66774403,0.99976,DIAG
GauSei,Specialized,1024,0.002,2947552722,0.125854,COO
GauSei,SparseRAJA,1024,0.002,5035798757,0.513635,COO
GauSei,Specialized,1024,0.002,946864136,0.133789,CSR
GauSei,SparseRAJA,1024,0.002,1633871042,0.498076,CSR
GauSei,Specialized,1024,0.002,25285470,1,DIAG
GauSei,SparseRAJA,1024,0.002,52933534,0.99968,DIAG
SpMV,Specialized,1024,0.004,8695213,1,COO
SpMV,SparseRAJA,1024,0.004,44706891,1,COO
GauSei,Specialized,1024,0.004,5590311591,0.0156098,COO
GauSei,SparseRAJA,1024,0.004,11716757272,0.59743,COO
GauSei,Specialized,1024,0.004,1779294264,0.0205078,CSR
GauSei,SparseRAJA,1024,0.004,3786922420,0.589803,CSR
GauSei,Specialized,1024,0.004,42577626,1,DIAG
GauSei,SparseRAJA,1024,0.004,78185091,0.999808,DIAG
GauSei,Specialized,1024,0.003,4225385450,0.0429269,COO
GauSei,SparseRAJA,1024,0.003,8136042428,0.5503,COO
GauSei,Specialized,1024,0.003,1341092950,0.0439453,CSR
GauSei,SparseRAJA,1024,0.003,2646531239,0.528451,CSR
GauSei,Specialized,1024,0.003,34632101,1,DIAG
GauSei,SparseRAJA,1024,0.003,65886888,0.99976,DIAG
SpMV,Specialized,1024,0.004,8005664,1,COO
SpMV,SparseRAJA,1024,0.004,44584433,1,COO
GauSei,Specialized,1024,0.002,3005554551,0.125854,COO
GauSei,SparseRAJA,1024,0.002,5063802590,0.513635,COO
GauSei,Specialized,1024,0.002,948435112,0.133789,CSR
GauSei,SparseRAJA,1024,0.002,1633498758,0.498076,CSR
GauSei,Specialized,1024,0.002,25047078,1,DIAG
GauSei,SparseRAJA,1024,0.002,52941299,0.99968,DIAG
GauSei,Specialized,1024,0.02,32243691471,0.000975612,COO
GauSei,SparseRAJA,1024,0.02,92016078025,0.869492,COO
GauSei,Specialized,1024,0.02,9923444749,0.000976562,CSR
GauSei,SparseRAJA,1024,0.02,29885583417,0.86987,CSR
GauSei,Specialized,1024,0.02,134398084,1,DIAG
GauSei,SparseRAJA,1024,0.02,261405200,0.999955,DIAG
GauSei,Specialized,1024,0.004,5669351301,0.0156098,COO
GauSei,SparseRAJA,1024,0.004,11512991969,0.59743,COO
GauSei,Specialized,1024,0.004,1785724219,0.0205078,CSR
GauSei,SparseRAJA,1024,0.004,3791561963,0.589803,CSR
GauSei,Specialized,1024,0.004,42686768,1,DIAG
GauSei,SparseRAJA,1024,0.004,78457230,0.999808,DIAG
GauSei,Specialized,1024,0.003,4244249197,0.0429269,COO
GauSei,SparseRAJA,1024,0.003,8129273079,0.5503,COO
GauSei,Specialized,1024,0.003,1342698046,0.0439453,CSR
GauSei,SparseRAJA,1024,0.003,2648396634,0.528451,CSR
GauSei,Specialized,1024,0.003,34526086,1,DIAG
GauSei,SparseRAJA,1024,0.003,65930721,0.99976,DIAG
GauSei,Specialized,1024,0.002,2969224076,0.125854,COO
GauSei,SparseRAJA,1024,0.002,5059029138,0.513635,COO
GauSei,Specialized,1024,0.002,946119853,0.133789,CSR
GauSei,SparseRAJA,1024,0.002,1636909789,0.498076,CSR
GauSei,Specialized,1024,0.002,24937798,1,DIAG
GauSei,SparseRAJA,1024,0.002,52827161,0.99968,DIAG
GauSei,Specialized,1024,0.005,6693358839,0.00585367,COO
GauSei,SparseRAJA,1024,0.005,14809543672,0.635725,COO
GauSei,Specialized,1024,0.005,2084890619,0.00683594,CSR
GauSei,SparseRAJA,1024,0.005,4460953418,0.64223,CSR
GauSei,Specialized,1024,0.005,50917918,1,DIAG
