Benchmark, Variant, Size, Density, Time, Hit Rate
SpMV,Specialized,256,1,378986188,1.0
SpMV,SparseRAJA,256,1,739547284,1
SpMV,Specialized,256,1,449410825,1.0
SpMV,SparseRAJA,256,1,739704415,1
SpMV,Specialized,256,1,379946515,1.0
SpMV,SparseRAJA,256,1,739483633,1
SpMV,Specialized,256,1,379551407,1.0
SpMV,SparseRAJA,256,1,739735507,1
SpMV,Specialized,256,1,379623647,1.0
SpMV,SparseRAJA,256,1,739714871,1
GauSei,Specialized,256,1,14392266436,1.0
GauSei,SparseRAJA,256,1,815692844,1
SpMV,Specialized,256,0.9,340382597,1.0
SpMV,SparseRAJA,256,0.9,692696670,1
SpMV,Specialized,256,0.8,302126052,1.0
SpMV,SparseRAJA,256,0.8,597218273,1
SpMV,Specialized,256,0.9,383499840,1.0
SpMV,SparseRAJA,256,0.9,692695016,1
SpMV,Specialized,256,0.8,301629858,1.0
SpMV,SparseRAJA,256,0.8,597251602,1
SpMV,Specialized,256,0.9,340309595,1.0
SpMV,SparseRAJA,256,0.9,692750966,1
SpMV,Specialized,256,0.8,343405168,1.0
SpMV,SparseRAJA,256,0.8,597278335,1
SpMV,Specialized,256,0.8,301571131,1.0
SpMV,SparseRAJA,256,0.8,597241372,1
SpMV,Specialized,256,0.9,340367690,1.0
SpMV,SparseRAJA,256,0.9,692835100,1
SpMV,Specialized,256,0.8,371676354,1.0
SpMV,SparseRAJA,256,0.8,597304194,1
SpMV,Specialized,256,0.9,378416683,1.0
SpMV,SparseRAJA,256,0.9,692737985,1
GauSei,Specialized,256,1,14401666107,1.0
GauSei,SparseRAJA,256,1,815968873,1
GauSei,Specialized,256,0.8,11574271705,1.0
GauSei,SparseRAJA,256,0.8,657351284,1
GauSei,Specialized,256,0.9,13026745506,1.0
GauSei,SparseRAJA,256,0.9,733657982,1
GauSei,Specialized,256,0.7,10211088728,1.0
GauSei,SparseRAJA,256,0.7,578792034,1
GauSei,Specialized,256,0.8,11577211445,1.0
GauSei,SparseRAJA,256,0.8,657460580,1
GauSei,Specialized,256,1,14391992060,1.0
GauSei,SparseRAJA,256,1,824425916,1
GauSei,Specialized,256,0.9,13027039179,1.0
GauSei,SparseRAJA,256,0.9,733512188,1
SpMV,Specialized,256,0.7,263385612,1.0
SpMV,SparseRAJA,256,0.7,537282695,1
SpMV,Specialized,256,0.7,308220208,1.0
SpMV,SparseRAJA,256,0.7,537229735,1
SpMV,Specialized,256,0.7,297085393,1.0
SpMV,SparseRAJA,256,0.7,537238152,1
SpMV,Specialized,256,0.7,263407839,1.0
SpMV,SparseRAJA,256,0.7,537356733,1
SpMV,Specialized,256,0.6,224482565,1.0
SpMV,SparseRAJA,256,0.6,456662538,1
SpMV,Specialized,256,0.7,263422845,1.0
SpMV,SparseRAJA,256,0.7,537192294,1
SpMV,Specialized,256,0.6,260008647,1.0
SpMV,SparseRAJA,256,0.6,456622717,1
SpMV,Specialized,256,0.6,224259040,1.0
SpMV,SparseRAJA,256,0.6,456754037,1
SpMV,Specialized,256,0.6,224427579,1.0
SpMV,SparseRAJA,256,0.6,456709031,1
SpMV,Specialized,256,0.6,224441917,1.0
SpMV,SparseRAJA,256,0.6,456749278,1
GauSei,Specialized,256,0.7,10205632231,1.0
GauSei,SparseRAJA,256,0.7,574712747,1
SpMV,Specialized,256,0.5,219137851,1.0
SpMV,SparseRAJA,256,0.5,375217364,1
SpMV,Specialized,256,0.5,185613027,1.0
SpMV,SparseRAJA,256,0.5,375205258,1
SpMV,Specialized,256,0.5,185599752,1.0
SpMV,SparseRAJA,256,0.5,375341607,1
GauSei,Specialized,256,0.8,11579307708,1.0
GauSei,SparseRAJA,256,0.8,732650062,1
SpMV,Specialized,256,0.5,185563123,1.0
SpMV,SparseRAJA,256,0.5,375168562,1
SpMV,Specialized,256,0.5,185580149,1.0
SpMV,SparseRAJA,256,0.5,375346135,1
GauSei,Specialized,256,0.6,8824271472,1.0
GauSei,SparseRAJA,256,0.6,472664072,1
GauSei,Specialized,256,0.5,7402888736,1.0
GauSei,SparseRAJA,256,0.5,395979494,1
GauSei,Specialized,256,0.4,5904003108,1.0
GauSei,SparseRAJA,256,0.4,332574094,1
GauSei,Specialized,256,1,14398993338,1.0
GauSei,SparseRAJA,256,1,815966482,1
GauSei,Specialized,256,0.9,13026050857,1.0
GauSei,SparseRAJA,256,0.9,733681380,1
GauSei,Specialized,256,0.7,10210730825,1.0
GauSei,SparseRAJA,256,0.7,574430763,1
GauSei,Specialized,256,0.5,7403862243,1.0
GauSei,SparseRAJA,256,0.5,394242549,1
GauSei,Specialized,256,0.6,8818140264,1.0
GauSei,SparseRAJA,256,0.6,479193319,1
GauSei,Specialized,256,0.4,5905456854,1.0
GauSei,SparseRAJA,256,0.4,330835844,1
GauSei,Specialized,256,0.8,11575967883,1.0
GauSei,SparseRAJA,256,0.8,732233614,1
GauSei,Specialized,256,0.4,5904959217,1.0
GauSei,SparseRAJA,256,0.4,340270301,1
GauSei,Specialized,256,0.5,7401760504,1.0
GauSei,SparseRAJA,256,0.5,399038676,1
GauSei,Specialized,256,0.6,8819604727,1.0
GauSei,SparseRAJA,256,0.6,472025188,1
GauSei,Specialized,256,0.9,13023892935,1.0
GauSei,SparseRAJA,256,0.9,745046388,1
GauSei,Specialized,256,0.7,10206766528,1.0
GauSei,SparseRAJA,256,0.7,574678610,1
GauSei,Specialized,256,1,14405814121,1.0
GauSei,SparseRAJA,256,1,815863793,1
SpMV,Specialized,256,0.4,147660833,1.0
SpMV,SparseRAJA,256,0.4,303805258,1
SpMV,Specialized,256,0.3,108417465,1.0
SpMV,SparseRAJA,256,0.3,228439283,1
SpMV,Specialized,256,0.4,147646872,1.0
SpMV,SparseRAJA,256,0.4,303811788,1
SpMV,Specialized,256,0.3,108425653,1.0
SpMV,SparseRAJA,256,0.3,228517927,1
SpMV,Specialized,256,0.4,148112777,1.0
SpMV,SparseRAJA,256,0.4,303788477,1
SpMV,Specialized,256,0.3,108434375,1.0
SpMV,SparseRAJA,256,0.3,228623184,1
SpMV,Specialized,256,0.4,183590296,1.0
SpMV,SparseRAJA,256,0.4,303791534,1
SpMV,Specialized,256,0.3,108423953,1.0
SpMV,SparseRAJA,256,0.3,228491850,1
GauSei,Specialized,256,0.4,5904817445,1.0
GauSei,SparseRAJA,256,0.4,330745356,1
SpMV,Specialized,256,0.3,108431026,1.0
SpMV,SparseRAJA,256,0.3,228477378,1
SpMV,Specialized,256,0.4,148218608,1.0
SpMV,SparseRAJA,256,0.4,303744673,1
SpMV,Specialized,256,0.2,101306831,1.0
SpMV,SparseRAJA,256,0.2,150266075,1
SpMV,Specialized,256,0.2,69150460,1.0
SpMV,SparseRAJA,256,0.2,150233436,1
SpMV,Specialized,256,0.2,69145713,1.0
SpMV,SparseRAJA,256,0.2,150118988,1
SpMV,Specialized,256,0.2,69161056,1.0
SpMV,SparseRAJA,256,0.2,150106308,1
GauSei,Specialized,256,0.8,11579757235,1.0
GauSei,SparseRAJA,256,0.8,657197572,1
GauSei,Specialized,256,0.2,2878711532,1.0
GauSei,SparseRAJA,256,0.2,163863168,1
SpMV,Specialized,256,0.2,69167400,1.0
SpMV,SparseRAJA,256,0.2,150152878,1
SpMV,Specialized,256,0.1,30166445,1.0
SpMV,SparseRAJA,256,0.1,83668480,1
SpMV,Specialized,256,0.1,30156149,1.0
SpMV,SparseRAJA,256,0.1,83617746,1
SpMV,Specialized,256,0.1,30150711,1.0
SpMV,SparseRAJA,256,0.1,83734562,1
GauSei,Specialized,256,0.1,1521448356,1.0
GauSei,SparseRAJA,256,0.1,89414991,1
SpMV,Specialized,256,0.1,30560460,1.0
SpMV,SparseRAJA,256,0.1,83666888,1
SpMV,Specialized,256,0.1,30163762,1.0
SpMV,SparseRAJA,256,0.1,83736339,1
GauSei,Specialized,256,0.3,4494094146,1.0
GauSei,SparseRAJA,256,0.3,241260586,1
GauSei,Specialized,256,0.075,1170247776,1.0
GauSei,SparseRAJA,256,0.075,70654116,1
GauSei,Specialized,256,0.2,2879180427,1.0
GauSei,SparseRAJA,256,0.2,163890606,1
GauSei,Specialized,256,0.1,1521775482,1.0
GauSei,SparseRAJA,256,0.1,89347706,1
GauSei,Specialized,256,0.075,1170439925,1.0
GauSei,SparseRAJA,256,0.075,70837979,1
GauSei,Specialized,256,0.6,8819119760,1.0
GauSei,SparseRAJA,256,0.6,471976299,1
GauSei,Specialized,256,0.4,5904435084,1.0
GauSei,SparseRAJA,256,0.4,330654021,1
GauSei,Specialized,256,0.1,1521652064,1.0
GauSei,SparseRAJA,256,0.1,87498201,1
GauSei,Specialized,256,0.075,1170358250,1.0
GauSei,SparseRAJA,256,0.075,70613371,1
SpMV,Specialized,256,0.075,20174226,1.0
SpMV,SparseRAJA,256,0.075,62965552,1
SpMV,Specialized,256,0.075,20180946,1.0
SpMV,SparseRAJA,256,0.075,63016245,1
GauSei,Specialized,256,0.7,10210952243,1.0
GauSei,SparseRAJA,256,0.7,574471746,1
SpMV,Specialized,256,0.075,20177484,1.0
SpMV,SparseRAJA,256,0.075,63011921,1
SpMV,Specialized,256,0.075,20178770,1.0
SpMV,SparseRAJA,256,0.075,63038995,1
SpMV,Specialized,256,0.075,20180468,1.0
SpMV,SparseRAJA,256,0.075,63117870,1
GauSei,Specialized,256,0.2,2878976496,1.0
GauSei,SparseRAJA,256,0.2,164056764,1
GauSei,Specialized,256,0.075,1170681093,1.0
GauSei,SparseRAJA,256,0.075,70579547,1
GauSei,Specialized,256,0.1,1521807205,1.0
GauSei,SparseRAJA,256,0.1,88818354,1
GauSei,Specialized,256,0.3,4493235740,1.0
GauSei,SparseRAJA,256,0.3,252517358,1
GauSei,Specialized,256,0.075,1170847441,1.0
GauSei,SparseRAJA,256,0.075,70639175,1
SpMV,Specialized,256,0.025,4577475,1.0
SpMV,SparseRAJA,256,0.025,21439569,1
SpMV,Specialized,256,0.025,4586823,1.0
SpMV,SparseRAJA,256,0.025,21449760,1
SpMV,Specialized,256,0.025,4576542,1.0
SpMV,SparseRAJA,256,0.025,21451141,1
SpMV,Specialized,256,0.025,4576079,1.0
SpMV,SparseRAJA,256,0.025,21443824,1
SpMV,Specialized,256,0.025,4575951,1.0
SpMV,SparseRAJA,256,0.025,21442739,1
SpMV,Specialized,256,0.01,1564046,1.0
SpMV,SparseRAJA,256,0.01,9957118,1
SpMV,Specialized,256,0.01,1564935,1.0
SpMV,SparseRAJA,256,0.01,9959840,1
GauSei,Specialized,256,0.1,1521971936,1.0
GauSei,SparseRAJA,256,0.1,87483265,1
SpMV,Specialized,256,0.01,1563136,1.0
SpMV,SparseRAJA,256,0.01,9951472,1
SpMV,Specialized,256,0.01,1563737,1.0
SpMV,SparseRAJA,256,0.01,9986403,1
SpMV,Specialized,256,0.01,1564124,1.0
SpMV,SparseRAJA,256,0.01,9953721,1
GauSei,Specialized,256,0.025,482542220,1.0
GauSei,SparseRAJA,256,0.025,30232245,1
GauSei,Specialized,256,0.9,13025656855,1.0
GauSei,SparseRAJA,256,0.9,733751372,1
SpMV,Dense,256,1,387860535,1.0
GauSei,Specialized,256,0.025,482447965,1.0
GauSei,SparseRAJA,256,0.025,30213483,1
SpMV,Dense,256,1,387860744,1.0
GauSei,Specialized,256,0.2,2879568865,1.0
GauSei,SparseRAJA,256,0.2,163864720,1
SpMV,Specialized,256,0.05,11501580,1.0
SpMV,SparseRAJA,256,0.05,41725646,1
SpMV,Specialized,256,0.05,11507861,1.0
SpMV,SparseRAJA,256,0.05,41777368,1
SpMV,Specialized,256,0.05,11504237,1.0
SpMV,SparseRAJA,256,0.05,41733718,1
GauSei,Specialized,256,0.025,482406849,1.0
GauSei,SparseRAJA,256,0.025,30146780,1
SpMV,Specialized,256,0.05,11499580,1.0
SpMV,SparseRAJA,256,0.05,41720648,1
SpMV,Dense,256,1,387935092,1.0
SpMV,Specialized,256,0.05,11507111,1.0
SpMV,SparseRAJA,256,0.05,41704832,1
GauSei,Specialized,256,0.01,265267247,1.0
GauSei,SparseRAJA,256,0.01,19542461,1
SpMV,Dense,256,1,387821311,1.0
GauSei,Specialized,256,0.025,482218218,1.0
GauSei,SparseRAJA,256,0.025,30131510,1
GauSei,Specialized,256,0.01,265170366,1.0
GauSei,SparseRAJA,256,0.01,19511245,1
GauSei,Specialized,256,0.05,824147448,1.0
GauSei,SparseRAJA,256,0.05,53920857,1
GauSei,Specialized,256,0.01,265247378,1.0
GauSei,SparseRAJA,256,0.01,19503811,1
SpMV,Dense,256,1,387873181,1.0
GauSei,Specialized,256,0.025,482362475,1.0
GauSei,SparseRAJA,256,0.025,30194864,1
GauSei,Specialized,256,0.01,265344467,1.0
GauSei,SparseRAJA,256,0.01,19496993,1
GauSei,Specialized,256,0.01,265338374,1.0
GauSei,SparseRAJA,256,0.01,19485553,1
GauSei,Specialized,256,0.05,824346225,1.0
GauSei,SparseRAJA,256,0.05,53994064,1
GauSei,Specialized,256,0.05,824388757,1.0
GauSei,SparseRAJA,256,0.05,53956388,1
GauSei,Specialized,256,0.3,4493069214,1.0
GauSei,SparseRAJA,256,0.3,244473045,1
GauSei,Specialized,256,0.2,2879218556,1.0
GauSei,SparseRAJA,256,0.2,163924496,1
GauSei,Specialized,256,0.05,824181016,1.0
GauSei,SparseRAJA,256,0.05,53973372,1
GauSei,Specialized,256,0.6,8819283186,1.0
GauSei,SparseRAJA,256,0.6,472186713,1
GauSei,Specialized,256,0.05,824281029,1.0
GauSei,SparseRAJA,256,0.05,53904984,1
GauSei,Dense,256,1,391683100,1.0
GauSei,Specialized,256,0.3,4493498485,1.0
GauSei,SparseRAJA,256,0.3,241298591,1
GauSei,Dense,256,1,391714286,1.0
GauSei,Specialized,256,0.3,4493259734,1.0
GauSei,SparseRAJA,256,0.3,257480396,1
GauSei,Dense,256,1,391938654,1.0
GauSei,Dense,256,1,391711504,1.0
GauSei,Specialized,256,0.5,7402141093,1.0
GauSei,SparseRAJA,256,0.5,393638563,1
GauSei,Dense,256,1,391732808,1.0
GauSei,Specialized,256,0.5,7402424576,1.0
GauSei,SparseRAJA,256,0.5,393126002,1
